premoult,postmoult,increment,year,lf,Age,Classification
137.6,151.8,14.2,NA,field,3.3,mature
137.6,150.4,12.7,92,lab,3.0,mature
124.1,140.3,16.2,92,lab,2.4,maturing
117.5,133.4,15.9,92,lab,2.3,maturing
143.7,155.9,12.2,NA,field,3.3,mature
139.6,153.3,13.7,92,lab,3.0,mature
124.5,141.6,17.1,92,lab,2.7,maturing
130.7,142.4,11.8,92,lab,2.6,maturing
72.4,96.3,23.9,81,lab,1.6,juvenile
136.4,150.7,14.3,NA,field,3.2,mature
122.5,139.8,17.3,82,lab,2.4,maturing
113.6,127.7,14.1,NA,field,2.2,maturing
140.4,155.3,14.9,81,lab,3.4,mature
138.1,152.4,14.4,92,lab,3.5,mature
136.5,150.8,14.2,92,lab,3.1,mature
109.5,126.8,17.3,82,lab,2.3,maturing
128.6,145.8,17.2,82,lab,2.6,maturing
140.8,152.9,12.1,81,lab,3.5,mature
103.9,125,21.1,82,lab,2.3,maturing
119.6,135.5,15.9,92,lab,2.6,maturing
102.1,121.9,19.8,82,lab,2.1,maturing
145.1,157.5,12.4,82,lab,3.4,mature
132.7,147.5,14.9,92,lab,2.9,maturing
75.2,94.5,19.3,81,lab,1.5,juvenile
125,138.5,13.5,92,lab,2.7,maturing
135.2,149.4,14.2,92,lab,2.7,maturing
116.3,132,15.7,92,lab,2.5,maturing
138.6,151.8,13.2,82,lab,3.2,mature
137,149.1,12.1,81,lab,3.0,maturing
132,147.7,15.7,92,lab,2.6,maturing
143,157.5,14.5,81,lab,3.5,mature
142.2,151.1,8.9,NA,field,3.5,mature
107.2,123.7,16.5,92,lab,2.1,maturing
128.2,143.8,15.6,NA,field,2.8,maturing
130.8,143.1,12.3,81,lab,2.8,maturing
120.3,139.3,19,82,lab,2.5,maturing
126.9,143.2,16.3,82,lab,2.7,maturing
133,147.8,14.8,81,lab,2.8,maturing
127.3,140.2,12.9,NA,field,2.6,maturing
134.7,147.6,12.9,92,lab,2.7,maturing
108,122.4,14.4,92,lab,2.4,maturing
125.5,141.6,16.1,92,lab,2.7,maturing
128.9,144.6,15.7,92,lab,2.5,maturing
149.2,162.6,13.4,82,lab,3.6,mature
146,155.6,9.6,NA,field,3.1,mature
114.4,129.2,14.8,92,lab,2.5,maturing
